rank	token_id	decoded	count	share_pct	status	compat_popcount	signature
1	1278	'the'	158354	0.0158	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
2	1307	'of'	143922	0.0143	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
3	1321	'and'	93218	0.0093	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
4	1359	'C'	90879	0.0091	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
5	1349	'A'	76421	0.0076	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
6	1353	'T'	72871	0.0073	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
7	1111	'o'	71762	0.0072	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
8	1398	'B'	69580	0.0069	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
9	1335	'S'	68840	0.0069	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
10	1550	'K'	68667	0.0068	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
11	1407	'D'	67998	0.0068	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
12	1439	'F'	67763	0.0068	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
13	1373	'M'	65900	0.0066	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
14	1317	'to'	63880	0.0064	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
15	1424	'L'	63377	0.0063	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
16	1294	'in'	63205	0.0063	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
17	1870	'gr'	60874	0.0061	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
18	1531	'The'	59539	0.0059	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
19	1461	'G'	58960	0.0059	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
20	1390	'P'	58864	0.0059	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
21	1443	'H'	56553	0.0056	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
22	2354	'.com'	56470	0.0056	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
23	1115	's'	55954	0.0056	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
24	1436	'E'	55169	0.0055	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
25	1261	'a'	54377	0.0054	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
26	1065	'A'	53028	0.0053	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
27	1434	'R'	51304	0.0051	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
28	1259	'in'	51285	0.0051	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
29	1072	'H'	50134	0.0050	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
30	1581	'V'	47548	0.0047	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
31	1105	'i'	45999	0.0046	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
32	1362	'I'	45977	0.0046	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
33	1535	'O'	45372	0.0045	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
34	1097	'a'	44024	0.0044	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
35	2884	'ß'	42995	0.0043	text	1	de
36	1079	'O'	42305	0.0042	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
37	1067	'C'	41895	0.0042	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
38	1121	'y'	41003	0.0041	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
39	1464	'N'	40886	0.0041	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
40	10986	'Windows'	40610	0.0040	text	27	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lv,…
41	39453	'Ü'	40537	0.0040	text	9	de,es,fr,hu,nl,tr,az,et,ca
42	1311	'de'	39260	0.0039	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
43	1068	'D'	39062	0.0039	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
44	1507	'J'	39022	0.0039	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
45	1263	'on'	38767	0.0039	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
46	1070	'F'	38740	0.0039	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
47	1083	'S'	38163	0.0038	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
48	1077	'M'	37458	0.0037	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
49	1488	'W'	37196	0.0037	text	27	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lv,…
50	1080	'P'	37050	0.0037	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
51	1071	'G'	37043	0.0037	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
52	1275	'is'	36629	0.0037	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
53	15489	'ml'	35816	0.0036	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
54	1258	'er'	35680	0.0036	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
55	1066	'B'	35266	0.0035	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
56	1671	'ü'	34870	0.0035	text	9	de,es,fr,hu,nl,tr,az,et,ca
57	13346	'Google'	34400	0.0034	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
58	1086	'V'	34315	0.0034	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
59	1084	'T'	33528	0.0033	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
60	1271	'an'	32945	0.0033	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
61	1336	'ol'	32835	0.0033	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
62	1075	'K'	32616	0.0033	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
63	1784	'The'	32273	0.0032	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
64	14560	'Microsoft'	32240	0.0032	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
65	1394	'for'	31947	0.0032	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
66	1302	'ing'	31228	0.0031	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
67	1120	'x'	30922	0.0031	text	27	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lv,…
68	1073	'I'	30625	0.0031	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
69	1374	'us'	30524	0.0030	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
70	1098	'b'	30471	0.0030	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
71	1623	'i'	30357	0.0030	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
72	1082	'R'	29027	0.0029	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
73	1076	'L'	28905	0.0029	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
74	1299	'el'	28891	0.0029	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
75	1279	'al'	28763	0.0029	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
76	1104	'h'	28621	0.0029	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
77	1485	'ia'	28408	0.0028	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
78	6132	'www'	27632	0.0028	text	27	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lv,…
79	1101	'e'	27534	0.0027	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
80	1608	'U'	27306	0.0027	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
81	1069	'E'	27120	0.0027	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
82	1262	'en'	27106	0.0027	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
83	1078	'N'	27044	0.0027	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
84	1343	'g'	26707	0.0027	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
85	1118	'v'	26643	0.0027	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
86	1395	'is'	25891	0.0026	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
87	6872	'cm'	25600	0.0026	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
88	1264	'es'	25389	0.0025	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
89	1325	'am'	25300	0.0025	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
90	1346	'os'	25116	0.0025	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
91	1408	'on'	25033	0.0025	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
92	2163	'Z'	24995	0.0025	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
93	1087	'W'	24445	0.0024	text	27	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lv,…
94	9597	'mg'	23979	0.0024	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
95	1109	'm'	23928	0.0024	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
96	1539	'ov'	23733	0.0024	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
97	1277	'ar'	23639	0.0024	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
98	1386	'ie'	23521	0.0023	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
99	11651	'COVID'	23514	0.0023	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
100	1107	'k'	23509	0.0023	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
101	1318	'il'	23424	0.0023	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
