rank	token_id	decoded	count	share_pct	status	compat_popcount	signature
102	5724	'mm'	22965	0.0023	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
103	1428	'ers'	22857	0.0023	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
104	1403	'um'	22842	0.0023	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
105	1681	"'s"	22729	0.0023	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
106	1288	'as'	22605	0.0023	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
107	1122	'z'	22209	0.0022	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
108	1270	'or'	22198	0.0022	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
109	23080	'Facebook'	22171	0.0022	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
110	1295	'l'	22138	0.0022	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
111	1283	'm'	22008	0.0022	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
112	1102	'f'	21966	0.0022	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
113	27464	'Twitter'	21963	0.0022	text	27	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lv,…
114	1085	'U'	21953	0.0022	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
115	1945	'Y'	21830	0.0022	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
116	1269	'at'	21480	0.0021	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
117	1327	'id'	21451	0.0021	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
118	2628	'X'	21348	0.0021	text	27	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lv,…
119	1304	'et'	21244	0.0021	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
120	2190	'’s'	21108	0.0021	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
121	1110	'n'	20668	0.0021	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
122	1088	'X'	20436	0.0020	text	27	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lv,…
123	2703	'man'	20342	0.0020	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
124	1099	'c'	20299	0.0020	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
125	1103	'g'	20230	0.0020	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
126	1282	'le'	20071	0.0020	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
127	2179	'Al'	20055	0.0020	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
128	1117	'u'	19820	0.0020	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
129	3140	'New'	19745	0.0020	text	27	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lv,…
130	1324	'e'	19644	0.0020	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
131	3062	'ý'	19633	0.0020	text	4	cs,vi,sk,is
132	5303	'Mc'	19529	0.0019	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
133	1757	'St'	19450	0.0019	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
134	1281	'o'	19264	0.0019	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
135	1112	'p'	19212	0.0019	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
136	8525	'League'	18934	0.0019	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
137	3073	'Sh'	18625	0.0019	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
138	8686	'email'	18584	0.0019	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
139	1290	'ic'	18443	0.0018	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
140	1455	'that'	18330	0.0018	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
141	1276	'it'	17925	0.0018	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
142	1089	'Y'	17855	0.0018	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
143	9158	'CE'	17422	0.0017	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
144	3986	'John'	17410	0.0017	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
145	1827	'Ch'	17315	0.0017	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
146	21010	'Apple'	17290	0.0017	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
147	15584	'News'	17225	0.0017	text	27	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lv,…
148	3213	'You'	17099	0.0017	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
149	1286	'ed'	17027	0.0017	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
150	1114	'r'	16937	0.0017	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
151	1116	't'	16908	0.0017	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
152	1454	'with'	16602	0.0017	text	27	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lv,…
153	1519	'ine'	16479	0.0016	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
154	1119	'w'	16450	0.0016	text	27	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lv,…
155	1413	'ac'	16416	0.0016	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
156	1332	'ad'	16316	0.0016	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
157	1331	'ch'	16210	0.0016	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
158	1536	'by'	15902	0.0016	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
159	1074	'J'	15787	0.0016	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
160	1360	'ot'	15778	0.0016	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
161	1100	'd'	15680	0.0016	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
162	1291	'ro'	15581	0.0016	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
163	1108	'l'	15569	0.0016	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
164	6766	'.org'	15414	0.0015	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
165	1911	'ian'	15359	0.0015	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
166	7155	'https'	15105	0.0015	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
167	15210	'Times'	14941	0.0015	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
168	1357	'ra'	14874	0.0015	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
169	1329	'im'	14592	0.0015	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
170	1313	'om'	14539	0.0014	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
171	1435	'as'	14490	0.0014	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
172	1489	'ak'	14359	0.0014	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
173	6673	'IS'	14330	0.0014	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
174	1774	'one'	14214	0.0014	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
175	1484	'op'	14128	0.0014	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
176	1411	'th'	14058	0.0014	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
177	1552	'ik'	13898	0.0014	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
178	1636	'you'	13876	0.0014	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
179	6924	'http'	13678	0.0014	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
180	1090	'Z'	13670	0.0014	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
181	57429	'Covid'	13525	0.0013	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
182	130271	'Reuters'	13520	0.0013	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
183	1656	'In'	13411	0.0013	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
184	1274	'p'	13382	0.0013	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
185	42297	'cookies'	13304	0.0013	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
186	51151	'Instagram'	13235	0.0013	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
187	1401	'ab'	13222	0.0013	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
188	1266	'd'	13215	0.0013	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
189	2491	'De'	13135	0.0013	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
190	7209	'Red'	13088	0.0013	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
191	1655	'io'	12939	0.0013	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
192	2301	'Le'	12860	0.0013	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
193	2208	'ina'	12721	0.0013	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
194	1417	'ay'	12680	0.0013	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
195	1393	'ag'	12674	0.0013	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
196	1378	'ir'	12556	0.0013	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
197	6415	'berg'	12457	0.0012	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
198	19895	'BBC'	12396	0.0012	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
199	1328	'ur'	12341	0.0012	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
200	8225	'Mac'	12243	0.0012	text	28	en,cs,da,de,es,fr,hu,id,it,nl,pl,pt,sv,tr,vi,ro,sr-Latn,az,fi,nb,sl,hr,sk,et,lt,…
