rank	token_id	decoded	greek_count	share_of_greek_mass_pct	has_greek_mono	has_greek_poly	has_latin
1	5147	και	11663725	1.1628872443636478	true	false	false
2	9413	να	10254487	1.022384540941496	true	false	false
3	5195	το	8716076	0.8690031359024776	true	false	false
4	4712	του	8651324	0.8625472845473544	true	false	false
5	6682	της	7051983	0.7030910860955046	true	false	false
6	8329	την	6370957	0.6351919845237514	true	false	false
7	6569	με	6080842	0.6062671742338518	true	false	false
8	8271	από	5857032	0.5839530512447528	true	false	false
9	1903	ε	5529554	0.5513031054504446	true	false	false
10	11641	για	5488782	0.5472380885945778	true	false	false
11	5423	ο	5340086	0.5324129206754185	true	false	false
12	2524	ί	5264602	0.5248870761657488	true	false	false
13	2004	σ	5102719	0.5087471486743753	true	false	false
14	8980	η	5008846	0.4993878990101258	true	false	false
15	3241	σ	4950905	0.49361111244959954	true	false	false
16	1779	ι	4869663	0.48551118849678077	true	false	false
17	2785	ου	4721452	0.4707343756540242	true	false	false
18	11357	που	4698049	0.4684010687405088	true	false	false
19	3466	ή	4582667	0.456897346213686	true	false	false
20	16005	είναι	4520033	0.4506526619757198	true	false	false
21	5104	ει	4495570	0.4482136718024374	true	false	false
22	2863	ά	4489654	0.4476238395715116	true	false	false
23	1713	α	4424290	0.44110697108905117	true	false	false
24	2172	π	4406079	0.43929131274601696	true	false	false
25	2419	κ	4343542	0.4330562995233313	true	false	false
26	3383	κ	4311433	0.42985499406308836	true	false	false
27	3828	ε	4304458	0.42915957827358403	true	false	false
28	11836	σε	4152584	0.41401755997750067	true	false	false
29	13312	τα	4113988	0.4101694929077216	true	false	false
30	2433	λ	4107644	0.4095369885681351	true	false	false
31	3375	γ	4105287	0.4093019928669363	true	false	false
32	2714	ό	4072070	0.4059902184898803	true	false	false
33	9432	ετ	4010335	0.3998351656203391	true	false	false
34	2594	μ	3964285	0.3952439258917836	true	false	false
35	5825	ρα	3930629	0.3918883826929939	true	false	false
36	3908	ύ	3890184	0.3878559681257534	true	false	false
37	3242	α	3845609	0.38341178765017553	true	false	false
38	6407	μα	3830859	0.3819411951203993	true	false	false
39	4368	θ	3725926	0.3714792503117888	true	false	false
40	3294	ω	3704029	0.36929609338809327	true	false	false
41	1725	ο	3694841	0.36838003886852827	true	false	false
42	4390	τα	3634138	0.36232787762547713	true	false	false
43	4559	φ	3613695	0.36028968622980156	true	false	false
44	10471	στο	3561478	0.35508358927201694	true	false	false
45	11453	των	3556168	0.3545541759612975	true	false	false
46	1976	ρ	3526564	0.35160262197814535	true	false	false
47	5828	ρο	3523693	0.3513163798660784	true	false	false
48	3327	π	3485327	0.34749124406964493	true	false	false
49	3271	έ	3466619	0.34562603423594646	true	false	false
50	13565	φ	3451256	0.34409432487764463	true	false	false
51	5268	ία	3408131	0.3397947111253329	true	false	false
52	1701	τ	3403160	0.3392990965175012	true	false	false
53	3697	χ	3388939	0.33788124591642005	true	false	false
54	6339	ση	3382102	0.3371995888909231	true	false	false
55	2171	η	3363028	0.33529788842224845	true	false	false
56	7579	ες	3282351	0.3272542956409092	true	false	false
57	4165	τη	3278905	0.3269107253454781	true	false	false
58	1838	ν	3274498	0.3264713422079375	true	false	false
59	4593	ια	3208680	0.31990920938591655	true	false	false
60	8755	ών	3207020	0.31974370541307395	true	false	false
61	2212	υ	3204369	0.31947939756246807	true	false	false
62	4075	δ	3190972	0.31814370074067744	true	false	false
63	5467	β	3084745	0.30755274259420046	true	false	false
64	5712	ων	3060946	0.30517995401005515	true	false	false
65	4835	το	2872698	0.28641140468494947	true	false	false
66	11334	τον	2850328	0.28418108909911266	true	false	false
67	2162	ς	2800356	0.27919882130941936	true	false	false
68	14074	τε	2761752	0.27534995663013256	true	false	false
69	5288	δ	2761151	0.27529003621586845	true	false	false
70	7312	ού	2753681	0.27454526833807674	true	false	false
71	8600	ική	2709312	0.2701216263073215	true	false	false
72	11068	ικό	2688585	0.26805511977412344	true	false	false
73	13992	ουν	2646527	0.2638618871898979	true	false	false
74	3612	αι	2630197	0.2622337667823558	true	false	false
75	8830	τι	2608183	0.26003894481961054	true	false	false
76	17206	δια	2589967	0.2582227879706341	true	false	false
77	15759	τους	2533139	0.2525569688328631	true	false	false
78	14034	στην	2521676	0.251414094109553	true	false	false
79	4774	ώ	2508164	0.25006693165108956	true	false	false
80	3735	μ	2506703	0.24992126821475036	true	false	false
81	5106	τη	2505044	0.2497558639430962	true	false	false
82	6950	γ	2488966	0.24815286823504593	true	false	false
83	7988	εί	2451645	0.24443192018055254	true	false	false
84	8850	β	2435848	0.24285694050645937	true	false	false
85	15806	σης	2399939	0.23927677053007068	true	false	false
86	12453	προ	2395573	0.23884147514125692	true	false	false
87	8235	νο	2331632	0.23246648144997425	true	false	false
88	11247	μο	2330814	0.23238492587781445	true	false	false
89	7915	ρι	2295446	0.2288586942443823	true	false	false
90	9608	ές	2268926	0.22621461872643894	true	false	false
91	13865	ικά	2260068	0.22533146559906556	true	false	false
92	5409	αν	2257614	0.22508679888258618	true	false	false
93	33260	θα	2255611	0.224887097402102	true	false	false
94	14952	ής	2251398	0.2244670562951225	true	false	false
95	14052	ους	2200432	0.2193856855241006	true	false	false
96	15492	άν	2188589	0.21820492434917588	true	false	false
97	8943	κα	2185938	0.21794061649857002	true	false	false
98	7380	στ	2170648	0.21641618532702575	true	false	false
99	27095	δεν	2163855	0.21573891515382101	true	false	false
100	12599	ίας	2154910	0.21484708802305166	true	false	false
101	21469	ένα	2145814	0.21394020601282493	true	false	false
102	14383	ή	2125036	0.21186861471901547	true	false	false
103	8976	ζ	2124666	0.21183172527928548	true	false	false
104	10273	αρ	2102416	0.20961337383606377	true	false	false
105	20424	επι	2088623	0.20823819534364324	true	false	false
106	6789	να	2082817	0.20765933024344793	true	false	false
107	17544	οι	2076262	0.20700578895309654	true	false	false
108	23350	μια	2067994	0.20618145952691422	true	false	false
109	20087	με	2047008	0.20408913038590518	true	false	false
110	8109	ξ	2032712	0.20266380219568955	true	false	false
111	22700	ότι	2027314	0.20212561518038571	true	false	false
112	5087	ερ	2022157	0.20161145615150056	true	false	false
113	14031	λα	2000081	0.1994104527150708	true	false	false
114	5749	πο	1978457	0.19725451421582466	true	false	false
115	20713	τις	1962102	0.19562390127857113	true	false	false
116	15881	ρε	1881304	0.1875682446534283	true	false	false
117	17645	εται	1874998	0.18693952895900331	true	false	false
118	12756	λε	1860315	0.1854756164088539	true	false	false
119	7399	έ	1845152	0.18396384728824397	true	false	false
120	8502	λο	1830924	0.1825452987788436	true	false	false
121	11718	λη	1826124	0.18206673307423846	true	false	false
122	10099	χ	1807277	0.1801876647753441	true	false	false
123	7800	ντ	1789738	0.17843900563095463	true	false	false
124	13757	νη	1765198	0.17599233846616089	true	false	false
125	16177	κα	1764263	0.17589911785495135	true	false	false
126	23509	εξ	1751856	0.17466212520973554	true	false	false
127	14436	λ	1739925	0.1734725903302264	true	false	false
128	19064	ανα	1684319	0.16792860604475285	true	false	false
129	10308	σε	1667341	0.1662358792670891	true	false	false
130	12329	ρά	1651896	0.16469599441133362	true	false	false
131	13363	σει	1632157	0.16272799265233348	true	false	false
132	2298	τ	1627118	0.16222559836368655	true	false	false
133	11813	Ε	1623677	0.16188252657419774	true	false	false
134	11360	τά	1598145	0.15933695583045226	true	false	false
135	12035	εν	1596776	0.15920046490345136	true	false	false
136	21239	σεις	1588570	0.15838231695095348	true	false	false
137	12739	ισ	1577063	0.15723505537535115	true	false	false
138	28440	Α	1558102	0.15534462114097242	true	false	false
139	22217	ικές	1553000	0.15483594567745254	true	false	false
140	23299	ματα	1547671	0.15430463804415237	true	false	false
141	14811	ός	1526938	0.15223753330382359	true	false	false
142	9133	ιο	1505684	0.15011848424430743	true	false	false
143	15468	ά	1477748	0.14733323184350555	true	false	false
144	16610	ρω	1477048	0.14726344101158398	true	false	false
145	17648	αν	1468315	0.146392750532768	true	false	false
146	19278	συν	1463852	0.14594778412867368	true	false	false
147	32590	Η	1446746	0.14424229559888715	true	false	false
148	18095	εν	1444630	0.14403132788410705	true	false	false
149	13338	ρό	1441056	0.14367499583655313	true	false	false
150	63527	ας	1435705	0.1431414947771069	true	false	false
151	20845	αλ	1430395	0.14261208146638746	true	false	false
152	16900	απο	1422235	0.14179851976855873	true	false	false
153	10516	Κ	1417923	0.14136860824392178	true	false	false
154	9957	στη	1415607	0.1411377002914498	true	false	false
155	36742	Ε	1411936	0.14077169722861535	true	false	false
156	30889	θεί	1410185	0.14059712044762293	true	false	false
157	17875	Η	1404139	0.13999432706219736	true	false	false
158	33470	μα	1397924	0.1393746841759222	true	false	false
159	18271	δο	1380566	0.13764407094664388	true	false	false
160	12049	θ	1363773	0.13596978888884512	true	false	false
161	54379	μπορεί	1361572	0.13575034657304597	true	false	false
162	28177	πε	1349968	0.13459341398216307	true	false	false
163	14893	ιν	1348366	0.1344336926782511	true	false	false
164	21828	ικής	1333882	0.13298962066460512	true	false	false
165	27857	άρ	1331467	0.13274884229447564	true	false	false
166	26348	κατά	1325264	0.13213039582246197	true	false	false
167	17661	εκ	1323658	0.1319702757137962	true	false	false
168	3765	ικ	1318770	0.1314829363046066	true	false	false
169	21150	μη	1298913	0.12950316980536825	true	false	false
170	28018	λέ	1281875	0.12780446095639694	true	false	false
171	8326	Α	1278059	0.12742400122123587	true	false	false
172	9610	συ	1277570	0.1273752473400792	true	false	false
173	10325	ίν	1277214	0.12733975371698766	true	false	false
174	25527	Ο	1275781	0.12719688191392536	true	false	false
175	25293	στα	1270594	0.12667973184938644	true	false	false
176	29635	ευ	1269491	0.1265697614385157	true	false	false
177	17581	μά	1263493	0.12597175371013622	true	false	false
178	9982	Μ	1250794	0.12470564831789026	true	false	false
179	9900	ό	1250088	0.12463525927883791	true	false	false
180	22889	τή	1248197	0.12444672433146119	true	false	false
181	16089	ρη	1247479	0.12437513887814733	true	false	false
182	27151	όν	1236280	0.12325858526859049	true	false	false
183	7250	ν	1235512	0.12318201475585366	true	false	false
184	12554	ρί	1222239	0.12185868088143201	true	false	false
185	74103	στε	1214552	0.12109227784574457	true	false	false
186	30027	πτ	1195266	0.11916944072511654	true	false	false
187	18750	γκ	1182598	0.11790642606971281	true	false	false
188	30424	λά	1182093	0.11785607696954083	true	false	false
189	22261	λογ	1177407	0.11738887720042006	true	false	false
190	26183	ιστ	1173967	0.11704590511211971	true	false	false
191	27026	Σ	1158543	0.11550811398132188	true	false	false
192	14253	ον	1155881	0.11524270941764296	true	false	false
193	12420	Ο	1147159	0.11437311565190005	true	false	false
194	12414	θη	1138689	0.1135286465856489	true	false	false
195	22316	ασ	1138475	0.11350731053131859	true	false	false
196	18650	ι	1138355	0.11349534638870346	true	false	false
197	27674	ρέ	1137895	0.11344948384201213	true	false	false
198	33514	απ	1136465	0.11330691114251519	true	false	false
199	27659	παρα	1129633	0.11262575262296055	true	false	false
200	9681	Σ	1126490	0.11231239178763265	true	false	false
